[0.008s] Invoking command in '/home/jungle/ros_cpp/robot-/build/bot_desc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jungle/ros_cpp/robot-/src/bot_desc -DCMAKE_INSTALL_PREFIX=/home/jungle/ros_cpp/robot-/install/bot_desc
[0.018s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.100s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.105s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.154s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.154s] -- Added test 'lint_cmake' to check CMake code style
[0.155s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.156s] -- Added test 'xmllint' to check XML markup files
[0.156s] -- Configuring done
[0.158s] -- Generating done
[0.160s] -- Build files have been written to: /home/jungle/ros_cpp/robot-/build/bot_desc
[0.162s] Invoked command in '/home/jungle/ros_cpp/robot-/build/bot_desc' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jungle/ros_cpp/robot-/src/bot_desc -DCMAKE_INSTALL_PREFIX=/home/jungle/ros_cpp/robot-/install/bot_desc
[0.164s] Invoking command in '/home/jungle/ros_cpp/robot-/build/bot_desc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jungle/ros_cpp/robot-/build/bot_desc -- -j8 -l8
[0.192s] Invoked command in '/home/jungle/ros_cpp/robot-/build/bot_desc' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jungle/ros_cpp/robot-/build/bot_desc -- -j8 -l8
[0.199s] Invoking command in '/home/jungle/ros_cpp/robot-/build/bot_desc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jungle/ros_cpp/robot-/build/bot_desc
[0.203s] -- Install configuration: ""
[0.204s] -- Execute custom install script
[0.204s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/launch/__pycache__/display_robot_launch.cpython-310.pyc
[0.204s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/launch/display_robot_launch.py
[0.204s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/launch/gazebo_sim.launch.py
[0.205s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/first_robot.gv
[0.205s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/first_robot.pdf
[0.205s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/first_robot.urdf
[0.205s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/first_robot.xacro
[0.205s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/mybot/actor/caster.urdf.xacro
[0.205s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/mybot/actor/wheel.urdf.xacro
[0.205s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/mybot/base.urdf.xacro
[0.205s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/mybot/common_inertia.xacro
[0.205s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/mybot/common_inertial.xacro
[0.206s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/mybot/labot.urdf.xacro
[0.206s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/mybot/plugins/gazebo_control_plugin.xacro
[0.206s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/mybot/plugins/gazebo_sensor_plugin.xacro
[0.206s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/mybot/sensor/camera.urdf.xacro
[0.206s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/mybot/sensor/imu.urdf.xacro
[0.206s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/mybot/sensor/laser.urdf.xacro
[0.206s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/config/display_robot_model.rviz
[0.206s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/world/custom_room.world
[0.206s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/world/room/model.config
[0.206s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/world/room/model.sdf
[0.207s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/ament_index/resource_index/package_run_dependencies/bot_desc
[0.207s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/ament_index/resource_index/parent_prefix_path/bot_desc
[0.207s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/environment/ament_prefix_path.sh
[0.207s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/environment/ament_prefix_path.dsv
[0.207s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/environment/path.sh
[0.207s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/environment/path.dsv
[0.207s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/local_setup.bash
[0.208s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/local_setup.sh
[0.208s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/local_setup.zsh
[0.208s] -- Up-to-date symlink: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/local_setup.dsv
[0.208s] -- Symlinking: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/package.dsv
