-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jungle/ros_cpp/robot-/build/bot_desc
-- Install configuration: ""
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/launch
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/launch/display_robot_launch.py
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/launch/__pycache__
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/launch/__pycache__/display_robot_launch.cpython-310.pyc
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/first_robot.urdf
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/first_robot.pdf
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/first_robot.xacro
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/mybot
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/mybot/labot.urdf.xacro
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/mybot/actor
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/mybot/actor/caster.urdf.xacro
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/mybot/actor/wheel.urdf.xacro
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/mybot/base.urdf.xacro
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/mybot/sensor
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/mybot/sensor/laser.urdf.xacro
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/mybot/sensor/camera.urdf.xacro
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/mybot/sensor/imu.urdf.xacro
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/urdf/first_robot.gv
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/config
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/config/display_robot_model.rviz
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/ament_index/resource_index/package_run_dependencies/bot_desc
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/ament_index/resource_index/parent_prefix_path/bot_desc
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/environment/ament_prefix_path.sh
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/environment/ament_prefix_path.dsv
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/environment/path.sh
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/environment/path.dsv
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/local_setup.bash
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/local_setup.sh
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/local_setup.zsh
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/local_setup.dsv
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/package.dsv
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/ament_index/resource_index/packages/bot_desc
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/cmake/bot_descConfig.cmake
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/cmake/bot_descConfig-version.cmake
-- Installing: /home/jungle/ros_cpp/robot-/install/bot_desc/share/bot_desc/package.xml
